Timestamp,CPU_Model,CPU_Cores,CPU_Usage,Mem_Total,Mem_Used,Mem_Percent,Disk_Percent,Temp,GPU_Name
<<<<<<< HEAD
20251215_180246,AMD Ryzen 7 7435HS                             ,16,0,23.82,19.39,81.40,98,N/A,NVIDIA GeForce RTX 2050
20251215_180253,AMD Ryzen 7 7435HS                             ,16,14.11,23.82,19.47,81.74,98,N/A,NVIDIA GeForce RTX 2050
20251215_180300,AMD Ryzen 7 7435HS                             ,16,14.95,23.82,19.52,81.95,98,N/A,NVIDIA GeForce RTX 2050
20251215_180308,AMD Ryzen 7 7435HS                             ,16,14.09,23.82,19.54,82.03,98,N/A,NVIDIA GeForce RTX 2050
20251215_180315,AMD Ryzen 7 7435HS                             ,16,14.93,23.82,19.63,82.41,98,N/A,NVIDIA GeForce RTX 2050
20251215_180323,AMD Ryzen 7 7435HS                             ,16,15.86,23.82,19.71,82.75,98,N/A,NVIDIA GeForce RTX 2050
20251215_180331,AMD Ryzen 7 7435HS                             ,16,0,23.82,19.49,81.82,98,N/A,NVIDIA GeForce RTX 2050
20251215_180556,AMD Ryzen 7 7435HS                             ,16,0,23.82,19.46,81.70,98,N/A,NVIDIA GeForce RTX 2050
20251215_180603,AMD Ryzen 7 7435HS                             ,16,12.68,23.82,19.50,81.86,98,N/A,NVIDIA GeForce RTX 2050
20251215_185355,AMD Ryzen 7 7435HS                             ,16,0,23.82,16.76,70.36,98,N/A,NVIDIA GeForce RTX 2050
20251215_185402,AMD Ryzen 7 7435HS                             ,16,16.02,23.82,16.83,70.65,98,N/A,NVIDIA GeForce RTX 2050
20251215_185410,AMD Ryzen 7 7435HS                             ,16,15.79,23.82,16.92,71.03,98,N/A,NVIDIA GeForce RTX 2050
20251215_185417,AMD Ryzen 7 7435HS                             ,16,13.37,23.82,16.87,70.82,98,N/A,NVIDIA GeForce RTX 2050
20251215_185425,AMD Ryzen 7 7435HS                             ,16,13.45,23.82,16.94,71.12,98,N/A,NVIDIA GeForce RTX 2050
20251215_185432,AMD Ryzen 7 7435HS                             ,16,15.66,23.82,17.00,71.37,98,N/A,NVIDIA GeForce RTX 2050
20251215_185440,AMD Ryzen 7 7435HS                             ,16,14.18,23.82,17.06,71.62,98,N/A,NVIDIA GeForce RTX 2050
20251215_185449,AMD Ryzen 7 7435HS                             ,16,14.62,23.82,16.88,70.86,98,N/A,NVIDIA GeForce RTX 2050
20251215_185457,AMD Ryzen 7 7435HS                             ,16,17.02,23.82,16.96,71.20,98,N/A,NVIDIA GeForce RTX 2050
